cycle,mode_0,mode_1,mode_2,mode_3,mode_4,mode_5,mode_6,mode_7,mode_8,mode_9,mode_10,mode_11,mode_12
0,0.9658951752625415,0.9869896814029442,0.8102228925493333,0.8068735933850881,0.8383205303767078,0.9390772461653258,0.9804655771987232,0.8631533946975687,0.9119695012520798,0.9755923530310443,0.900964617977746,0.9931222957769563,0.8181359195842436
1,0.9466426457240372,0.940460563094006,0.7766280474130705,0.7583387254225326,0.7954788264523922,0.8927808092116072,0.9377905425439287,0.8153022414992561,0.8577432104702293,0.89577531485508,0.8368686972802039,0.9016398797010763,0.7408155204705037
2,0.9186635906705984,0.900657576262803,0.7406519456220774,0.7266034976669262,0.7585739263262388,0.8363849175145516,0.8791642681867238,0.7674920402709561,0.81220039609884,0.834316729181503,0.7662040409641213,0.8243994175113368,0.6626930339316712
3,0.8928882556533491,0.846186662707494,0.7176921174961871,0.7017210958869983,0.7275870659835925,0.773297620079831,0.843464724300149,0.7180630596481677,0.7636806947436807,0.780925847703534,0.7189590188239628,0.7667590221446356,0.6061153926508999
4,0.866604288479311,0.7985685087860701,0.6867347232571613,0.7007578923425354,0.7080677698363032,0.7243273644759541,0.8113673500417301,0.6656088510122384,0.701515793470375,0.7174852579164605,0.6563648124118382,0.7019579918315954,0.5404911404463169
5,0.8545466838719428,0.7655625381133171,0.6742479805421395,0.6732293750394845,0.6767154637088082,0.6998972643340873,0.7795612852126806,0.6114378490606251,0.6403154877022754,0.6695344603684319,0.6053564169203557,0.6458998047662565,0.4927258247234624
6,0.8364165014091589,0.7405449194453295,0.6531490909235697,0.6482028234420854,0.6380707540727479,0.6561012200421084,0.7385972028128681,0.581080869982192,0.6168979842508883,0.630376285323016,0.5521676337835812,0.5808159592816454,0.45547973991720814
7,0.804886463992755,0.7069313856743749,0.6128313747545564,0.6351035363502902,0.6083792373822101,0.6152799368765391,0.6953942602653342,0.5509955626445361,0.5766348624478349,0.5761473852987702,0.5115599464771896,0.5292447893183704,0.4181161892585204
8,0.781233868364537,0.6829736917569914,0.5878332750757121,0.6194752093328999,0.5883635929366129,0.5808504919978538,0.6474278943736878,0.525919772956741,0.5354057483161744,0.5336239675604147,0.4709289174398099,0.4782663759721493,0.3823716485993164
9,0.7609077161308069,0.6748768744631646,0.5752507876479149,0.596788950253299,0.5659443608234962,0.5533831072523411,0.617508069910458,0.4784223704081581,0.49413966680498406,0.5032538140355206,0.4280430335268492,0.41392075225898994,0.34349183064754213
10,0.741759045331783,0.6444008252470415,0.5353710728802376,0.5759213833026418,0.5304811403280332,0.514849279662227,0.593899103367257,0.44453012032854733,0.458565313142385,0.45636660906965637,0.4130500469270068,0.39137323163011056,0.3158333565954617
11,0.7393215815293565,0.6348788833424185,0.5337911822034188,0.5553767349535335,0.5056664565790575,0.4831385582436684,0.5554787426041449,0.41791062207571045,0.4408911887967545,0.4305635910974941,0.3683712744945569,0.3789726520680324,0.2839380374495246
12,0.7057140975766069,0.6065406649738669,0.5111155341310324,0.5062334317119408,0.49088435873877845,0.45732545946586267,0.5093473372312888,0.3874041779794471,0.41526007672178217,0.404001388601523,0.32504623381967007,0.352374694119971,0.27159502805478253
13,0.682594261630085,0.5841200482545069,0.4895726379125436,0.498924557663898,0.4698439564565949,0.4246175220017188,0.5009154755080892,0.3702166598684779,0.3916648920847583,0.38237935024021696,0.29203188732863816,0.3411572029131672,0.23764175890059536
14,0.6438271520871569,0.5559618415667277,0.486574436591611,0.48621649448029836,0.4481492738691221,0.41410069238584857,0.4715328003203999,0.3492985362450167,0.3410678226030811,0.36793445232859273,0.26939924606841725,0.30252094760932696,0.20822245125997998
15,0.6359305643677393,0.5293466275811671,0.46365890026959544,0.4856991607269024,0.41744052093594075,0.4017325690720372,0.44666012086225537,0.32364438270205903,0.30681064719330753,0.316268694546953,0.2550658237800403,0.26348705277248297,0.19507052984811393
16,0.6034364246002516,0.5076443437548388,0.4452794356713941,0.4701821859865882,0.38765502265235613,0.37031155699982266,0.4225110994363078,0.30772024250926194,0.2899915184852447,0.30460715403960914,0.2631637371041219,0.2423629409576451,0.1652892597511658
17,0.5776805784001202,0.4800539754573859,0.4342767516203575,0.45680997767318227,0.35511722778581045,0.35692435020746643,0.38862291860140985,0.27151297196040086,0.27181592844023245,0.29027226663557015,0.24519460485685143,0.22747052289955064,0.14715045436564414
18,0.5426574461938709,0.46943036581602837,0.41847367902063876,0.4450017020699304,0.340743909826591,0.33444937934609803,0.37849297773508045,0.24750647243801197,0.2546107286118742,0.27773002373883604,0.22767761048177299,0.2033233483352669,0.1158933091733156
19,0.5334695549209897,0.46566955941172455,0.4072792505286481,0.41186891919375734,0.3130971526875209,0.30683093207332074,0.3482115296615661,0.2276981750408299,0.2542756171988028,0.25335736473654275,0.1991925872460031,0.17794547606724528,0.09505961610003612
20,0.5092599942755912,0.4497505561736617,0.4054582363556942,0.4021206607864373,0.2940489827998178,0.2865329978185436,0.3333265065888695,0.2019551153653618,0.25058132509059206,0.23816995437583444,0.18689185274863607,0.16584996791448478,0.08839592047043972
21,0.4865690080155366,0.42898740748895525,0.3978430983615547,0.39563647465189944,0.28640688742059717,0.27969692029778603,0.3075467744897425,0.18185598126951902,0.24919417532295673,0.2150232680213082,0.1842557786464421,0.16311834962052577,0.0780708211922489
22,0.47686313587440965,0.4257252471707431,0.3681351861065333,0.3863868013374857,0.27509846618733547,0.2625415877939077,0.2853029149595153,0.1687763665701558,0.24050280972101268,0.1984967370324703,0.1761130530358899,0.13664760809500856,0.07836167495321673
23,0.46107062527933446,0.40705058392198873,0.35513726335501145,0.3745861589413867,0.25033388039933685,0.22621644934628188,0.27736355533613166,0.17037775118535184,0.20783537165510682,0.19605369378023155,0.16467026501398635,0.11277430746135386,0.06961929866470361
24,0.448249428700929,0.3757734915335724,0.3514290201166889,0.36543761354887944,0.24620576537569885,0.21751439197260367,0.25979745724497566,0.16723520629752445,0.19031570248927193,0.16932670148591325,0.16475123057323987,0.09860738866133524,0.056855230842215936
25,0.44046564971109337,0.34937472682111115,0.340822828604452,0.357029106395998,0.24118904510963454,0.20756112834903093,0.2541773624228635,0.1575385916820851,0.1779150052891866,0.1446399319097738,0.1518544466296302,0.08922885317112325,0.0635603390275745
26,0.4342538128985052,0.3315053247779607,0.3202064730586195,0.36147715433084654,0.224658547355091,0.20587893300872662,0.2304190809634304,0.1415306539309517,0.15134552271403087,0.13500100982250782,0.12379767191178734,0.09102034554511519,0.054001565530796325
27,0.40761279281626395,0.31237736991280196,0.31656632638615395,0.367940445623162,0.21772016255854687,0.21303508871795318,0.2221344025213806,0.13128655826201824,0.14053099651898734,0.12776852056487498,0.1341978019699049,0.08759502321846872,0.05157725231158153
28,0.39672537923530565,0.2969745333931769,0.30161850943127877,0.3418797003491244,0.20465751738398835,0.19426517351557693,0.21171800988466818,0.1346942913387262,0.11660366733592599,0.10878332274738901,0.13159285697770498,0.0812891479782832,0.04855923473390252
29,0.36348340586879513,0.2947216465416381,0.3032262726112178,0.30825333796930743,0.19246873782863277,0.17788879490222614,0.1781489972506099,0.1311154135588555,0.09715826507151974,0.12976354328594342,0.13346121997037275,0.059738407050940176,0.03260445163930483
30,0.3548620499423139,0.26797775532098134,0.29189744713443383,0.2935263312872534,0.1848463984062324,0.1588750973864906,0.16054242304033786,0.13424207435008972,0.09970017626524463,0.1151459893377472,0.12325993857843692,0.05898626711954952,0.025192616551620604
31,0.35452374205974346,0.25671500586291757,0.2891858373889577,0.2725167131025276,0.1799272680613107,0.14134202532247844,0.16439446098907623,0.14156276679860452,0.09344692112746901,0.10655418319738802,0.12725302555290477,0.05277157647359432,0.01762968488354371
32,0.35058491625756194,0.26354523858668194,0.2674944562175006,0.26882976793567737,0.1739644449227224,0.13164831713993566,0.1638207833859679,0.13830457374577002,0.07470372290100366,0.0947133458164913,0.10505635050056558,0.04667021297043641,0.024939817909395114
33,0.3402558739211868,0.2590116516320219,0.2604988082600742,0.2611200485165297,0.16912308843974938,0.12601840023331676,0.1573678196281366,0.13906288990202803,0.08253362399253256,0.10055673421246833,0.09028379940837052,0.033511749328175904,0.023144152898643657
34,0.30365132348863605,0.258448438883829,0.25926228769436077,0.2570773353083053,0.15475920277210714,0.1371800586082216,0.15287480705781298,0.12876713661617523,0.07931444989287348,0.11949596802503543,0.07667434323637443,0.039841810025441834,0.04051652433905804
35,0.30887691749207435,0.25228908795885063,0.25731079791607075,0.24957353225703072,0.1400645384576316,0.13494129920815556,0.1372313943432794,0.13157847873901582,0.06729119894046548,0.11567213913132007,0.04878667645115252,0.024516721395937652,0.048610879254395924
36,0.30067354564998955,0.23755615153099946,0.23834870163761313,0.25041299563674024,0.12368983014062611,0.12807218236138163,0.1340815284744309,0.12874898591201536,0.07027903532138417,0.11513781013299272,0.03401705870726233,0.01945689945240112,0.0363988529344137
37,0.3014053620143776,0.2362466617033161,0.22903883484522708,0.21250122666921215,0.11058107071831527,0.10287182267569135,0.1347544875564753,0.12050214178780787,0.066623129252222,0.11125253325257291,0.03256314370047563,0.012010253853854564,0.03047774758048009
38,0.3033541185779047,0.22549738530013577,0.23327746682369085,0.21178987333208552,0.09809662243966479,0.1096507580325623,0.13296459010285194,0.12399073303483495,0.05927301754553749,0.113577838382642,0.02066092087575449,0.018304628513071505,0.02717307953097814
39,0.27691975521355283,0.2371106586118346,0.22836855457006752,0.22040727985016836,0.09279521263518212,0.09556877069685565,0.12987338850604901,0.0989346010780663,0.062022583665059666,0.10153935838020532,0.03041978052417825,0.01884446198551302,0.027238772166425777
40,0.2668449682033143,0.24787898310778173,0.2134289353905455,0.20703182874677595,0.080492419566641,0.09624397288703351,0.12802069571078886,0.09799266986048615,0.0658009642675043,0.07821882605218103,0.028135074764574924,0.03142662008239658,0.015643988005212394
41,0.25117583623106,0.2519818785444977,0.21751597420058963,0.2046710627730693,0.07396129735273071,0.09110623066833658,0.13435160273479685,0.09617722467662615,0.05345241169721942,0.10254666104681623,0.02014585669997919,0.034681327226352185,0.021576988676192354
42,0.2548976655155139,0.2543012994777334,0.20418136275076829,0.18711717894012814,0.05202619275693474,0.08293518784431794,0.1281610687531803,0.08934471510250339,0.05104459983851043,0.09371480869146323,0.022235889700539073,0.027730472375227952,0.01633629884797833
43,0.25628674229600856,0.2542945423057652,0.19542207722817495,0.17652028046829268,0.05499207732927613,0.08509844307883899,0.1092871710586485,0.0790782398122363,0.05479045938600473,0.08838886523400719,0.031050057834730665,0.008388345794857187,0.02521703957324801
44,0.2612236187244379,0.23144187278558825,0.18101439324244403,0.15571538831291434,0.05883895434819218,0.07735516082926758,0.09594974231453528,0.062476133861916076,0.050785232410559406,0.08382539026182469,0.03671503255495103,0.01330444145673185,0.021859802638798272
45,0.25589874724637135,0.22134190641684884,0.17684718081521442,0.1591962080302713,0.07458401272999342,0.06524957494619375,0.09241204073766365,0.07452832020851646,0.05033895661911716,0.06914657205340528,0.04584191804147725,0.008779185501577177,0.02745188251898762
46,0.24788131902861346,0.2071591362102476,0.1545551919352996,0.17153608201238416,0.0647888034121796,0.05894096296421761,0.09254875728575149,0.07649790658255383,0.05518303540875197,0.05709108764474549,0.04023722048992882,0.012405257061616926,0.037042971047152255
47,0.2494659852399772,0.17951501116796448,0.1450011989269672,0.15158998292190107,0.06444063300000907,0.06102289097735496,0.09893272092036492,0.08009061340381299,0.06342222199486071,0.060973776687465404,0.054803154198852004,0.03332717529705482,0.03921134380687379
48,0.24312945076431303,0.1795875067261079,0.14629892041960155,0.1565427706146272,0.0655271942986843,0.05183942114682483,0.09356075751768733,0.0817297029602345,0.06613470001600816,0.054394203017953974,0.04100066478526182,0.036984922092049836,0.03632844668260348
49,0.2407723730182614,0.17170510651359278,0.12118891120977243,0.14797838525667315,0.0797011266048213,0.04660603186675878,0.10015820374516267,0.06689812081678416,0.0735052313188994,0.04922109038522526,0.030156326371479657,0.053117571045474495,0.04581652814828906
50,0.20434277126490633,0.19528316838155968,0.12173328839164901,0.14354318830337906,0.0773383050618775,0.04849200096084682,0.09874171475904943,0.06145873420655556,0.06061688976033088,0.04373632348585979,0.0324279333908347,0.03574668502270317,0.036517967139013466
51,0.19478703258029387,0.1832416896899343,0.11029362272321962,0.14753711732487063,0.07362888922245944,0.038645555069429544,0.0854522417617344,0.05448301250664931,0.053682479270972076,0.04711483091776198,0.04099381104250742,0.03138643134405959,0.03253774311280125
52,0.19351007218559602,0.1762372340691937,0.09794454346079601,0.14629608465941077,0.05262815825250974,0.036253910854045376,0.07342868794154196,0.050065621091955,0.04876225370910962,0.039491936862515085,0.03692191669726903,0.030495621945064843,0.03346861814218195
53,0.1898202585484775,0.17202876078695806,0.07942013140172477,0.12976146970660757,0.049858507584232874,0.03944792901772145,0.06955192318740447,0.057999299720202666,0.05593706471288243,0.04416435355520854,0.03342090687622296,0.024376310799554286,0.03882308927355939
54,0.19385684133921,0.15380163112110554,0.075135591720089,0.11755282276255705,0.03649901088503876,0.053529770034756834,0.059871381724150075,0.07184620825443404,0.04672545019239158,0.03731539314872906,0.028537101600217652,0.03319970273671867,0.025734254250975398
55,0.19418955853621792,0.15645248549379376,0.09017273439986065,0.11427434696664078,0.029709417828141963,0.04971508067901803,0.06824920442727062,0.07382075304839178,0.054552370770476324,0.02748688582932068,0.015302587278172915,0.011367154829391985,0.02011350944975654
56,0.1991977910460106,0.14809126686235027,0.09166189082557057,0.10625196806895888,0.0237961426718735,0.046327307408525906,0.07708981582457271,0.07005414322623613,0.057829524099107084,0.013776605174302415,0.013918213375792615,0.011146706817512021,0.031729039045830194
57,0.20303504043633436,0.1553685575168564,0.10752194030643478,0.1077803311852522,0.033723471527722086,0.049191713566316866,0.06385576523283587,0.056681885997762006,0.0635047530483344,0.01001672973427564,0.01190435825041264,0.020491663728097385,0.02658813414999221
58,0.19328159366754596,0.1533877339617941,0.09754533977196096,0.10028739491519469,0.024692093255729783,0.04008578268940917,0.05592362301182635,0.05675648450500864,0.0721446622528036,0.011020765269635533,0.01465123477193157,0.015675751436330536,0.03303335304398925
59,0.19459771686087565,0.15774520102222905,0.10845610928724018,0.1036584594970637,0.017503267272890158,0.04425521280452164,0.05717192451843924,0.055142615925560336,0.05935738595816363,0.010614067308954662,0.019069378693691266,0.02825759644192624,0.032520024910401894
60,0.1758200481591746,0.14846058049368088,0.10223382301712101,0.0966080941883166,0.017098341455431303,0.039059413889823,0.05197565929426974,0.06481100229300744,0.056195101652701016,0.02270401194981386,0.016098648006629447,0.024897886215426566,0.026285828029987118
61,0.17107722033050832,0.13616382067654417,0.09137887949814215,0.10227064081055835,0.03482824590041365,0.020135320269035008,0.03017373019819576,0.06895914692466282,0.05615518774371862,0.03676906989492262,0.007080359207065219,0.017727990718822365,0.018997700226885857
62,0.1693519811145823,0.12321399086801253,0.0706383588255413,0.09639104962078152,0.043534950855235115,0.02513515019483296,0.027623595456984586,0.06278748650447905,0.05276868999164309,0.03242021903933727,0.009835664189029007,0.022702673706070587,0.009597801837589319
63,0.16990627583259868,0.1176992016736688,0.06539244828009852,0.09432374443680959,0.03049700717245503,0.02512117100408461,0.03860489519563045,0.06292229391495047,0.05098192870626772,0.04440804745048154,0.00831002515123064,0.020849756519394035,0.020415830413678202
64,0.15905672334404172,0.10417750382029307,0.0710924554110188,0.10557907698597026,0.02734570988666811,0.05260581605487717,0.029430651294780168,0.06195694126903758,0.03658988980639345,0.03397940109130097,0.0032567942809416596,0.015358055420523774,0.004750448287455779
65,0.14893396138683077,0.09549741055469047,0.044692167271937484,0.10654590365721062,0.02943222464676448,0.03865241762929129,0.027430331677890978,0.07980770877729584,0.031043725692695864,0.04743276762939335,0.019538028952712148,0.02433012139647488,0.006541681918837085
66,0.14536298316547885,0.09959790879604384,0.029983085196202516,0.11335732189966419,0.03381023666443507,0.031701950117028345,0.017009855157995267,0.06930103284892741,0.03249307151977484,0.045484529734860765,0.01584645854451382,0.021131433346449076,0.006207841270217646
67,0.1351666867721848,0.1087988174716975,0.02072390982636431,0.12266538794048742,0.039214569930660755,0.022043154835943827,0.03026423677397787,0.05204537191071795,0.026637578042244637,0.050707089824713066,0.02079298628266102,0.019396549141726928,0.013748464605680525
68,0.12568306710289795,0.10064081835720665,0.033278808021445304,0.10348843598597235,0.037767797328112314,0.024262316404745982,0.01873321050804428,0.057656499117908176,0.013072038204670813,0.04874706538187663,0.0230876819678404,0.020674393285685322,0.013373885098631771
69,0.10588426106686182,0.1069671210387066,0.024226282461192305,0.10330040167163601,0.015549871668043324,0.01375764931051631,0.025954512965238066,0.06566660351886797,0.011161405394288258,0.02591037257936241,0.019431880020185296,0.007060800152559926,0.010321714697606043
70,0.09810572956897967,0.11347774657373878,0.022226226662535303,0.0951186079518838,0.01891869461454717,0.009884909432245029,0.02535106137430694,0.04714271452484836,0.01959378908823362,0.017453175681531707,0.022680591903436676,0.011452191956526102,0.017094296525438202
71,0.09238488213509301,0.10716255288558318,0.02671605321851106,0.0852864368052289,0.023351018253055866,0.014103137297712296,0.01870400756598777,0.0487733086473934,0.03659515968411886,0.02121493287350195,0.016738047173299436,0.009277320265450827,0.04261041867318146
72,0.0918434288823477,0.109364774801698,0.043108338446795146,0.0756911609890792,0.015618308289107848,0.012338146167398539,0.008945939742125066,0.042874910592993094,0.03058049607777556,0.021429329051197526,0.03459103672431708,0.007708111815832599,0.03911707032971022
73,0.09752631872250722,0.10331245620160052,0.04031929380311555,0.06608442095651798,0.027411527916983907,0.009478997036695391,0.010748999438030296,0.04409475007639351,0.04020149212457321,0.008312807642461865,0.02395503919978931,0.005813717096836664,0.0442335489131512
74,0.0919530209280766,0.1120057071715578,0.0026951254733688476,0.07918621276718943,0.0333680883504253,0.00808802682220431,0.006658668980276601,0.048986143052560584,0.0427073208337072,0.025680493048626154,0.01886933975771449,0.021337721824421417,0.035016849794319405
75,0.103930611882847,0.10575832919136026,0.033485186931835144,0.07401151476985975,0.046424012661293236,0.011111325083408162,0.0220220220870611,0.050803939276437955,0.03482760621112112,0.03134275140556619,0.025253520543414842,0.022066688118507687,0.030948692932834098
76,0.11717382063914847,0.11869239551402558,0.032950906932881184,0.07722871270006969,0.05459743928210936,0.03683713477230635,0.02322592930173526,0.05457021626354298,0.030608804268328193,0.026533373380131686,0.03291153208474681,0.012958812233080572,0.02818182822743298
77,0.10710626184500972,0.1218824128880773,0.036104334305143704,0.06214168281945727,0.05428047096568242,0.03900868814867023,0.027434223489258825,0.047166852375248786,0.023439358232387793,0.017700669774786952,0.04447881509972038,0.015402840850864472,0.031247728424658477
78,0.09363658098610658,0.1281588470833955,0.0497929069891124,0.0555017284389377,0.0441006256701173,0.051226018472155625,0.03329745018165013,0.0521914994843086,0.0162685917975476,0.036862922019321835,0.036741030249665574,0.01720278237050002,0.026158452063319737
79,0.07807388231857795,0.10751660813223292,0.049198270100218905,0.06393912626982463,0.04138928838495509,0.03639685412560082,0.03842788368220871,0.059522698536046956,0.00750051728263042,0.021371730501570037,0.031961730769317395,0.010323733502526872,0.03605730752044666
